Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '1260', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1095.1169442281127, 'y1': 346.767508, 'x2': 1162.196546, 'y2': 491.253972}}
Category 'pedestrian' not found in mapping: {'id': '1261', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1159.569519, 'y1': 334.94589, 'x2': 1213.423564, 'y2': 474.178299}}
Category 'pedestrian' not found in mapping: {'id': '1262', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1214.737078, 'y1': 352.021563, 'x2': 1277.668648, 'y2': 480.26217}}
Category 'pedestrian' not found in mapping: {'id': '1263', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 916.56956, 'y1': 391.426961, 'x2': 940.212799, 'y2': 454.4756}}
Category 'pedestrian' not found in mapping: {'id': '1264', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 883.731728, 'y1': 394.053988, 'x2': 907.374967, 'y2': 457.102627}}
Category 'pedestrian' not found in mapping: {'id': '1265', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 843.012817, 'y1': 396.681015, 'x2': 865.342542, 'y2': 461.043166}}
Category 'pedestrian' not found in mapping: {'id': '1266', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 812.802011, 'y1': 395.367502, 'x2': 840.385789, 'y2': 450.53506}}
Category 'pedestrian' not found in mapping: {'id': '1267', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 791.785797, 'y1': 391.426961, 'x2': 811.488497, 'y2': 447.908033}}
Category 'pedestrian' not found in mapping: {'id': '1268', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 774.710125, 'y1': 399.308041, 'x2': 793.099311, 'y2': 450.53506}}
Category 'pedestrian' not found in mapping: {'id': '1274', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 867.60643, 'y1': 391.837226, 'x2': 891.231413, 'y2': 455.96218}}
Category 'pedestrian' not found in mapping: {'id': '1275', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1016.106328, 'y1': 381.712233, 'x2': 1029.606318, 'y2': 403.649716}}
Category 'pedestrian' not found in mapping: {'id': '1333', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 580.102832, 'y1': 352.261531, 'x2': 587.452551, 'y2': 368.798397}}
Category 'pedestrian' not found in mapping: {'id': '1334', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 568.159518, 'y1': 354.623952, 'x2': 575.509238, 'y2': 369.32339}}
Category 'pedestrian' not found in mapping: {'id': '1335', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 547.947794, 'y1': 356.461382, 'x2': 553.460082, 'y2': 367.48596}}
Category 'pedestrian' not found in mapping: {'id': '1336', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 474.450604, 'y1': 349.111664, 'x2': 481.800324, 'y2': 365.648531}}
Category 'pedestrian' not found in mapping: {'id': '1337', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 464.344739, 'y1': 354.623952, 'x2': 470.775742, 'y2': 367.48596}}
Category 'pedestrian' not found in mapping: {'id': '1338', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 358.692531, 'y1': 367.48596, 'x2': 366.042251, 'y2': 383.104113}}
Category 'pedestrian' not found in mapping: {'id': '1377', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1030.390748, 'y1': 327.613215, 'x2': 1039.131763, 'y2': 348.591649}}
Category 'pedestrian' not found in mapping: {'id': '1382', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 147.696043, 'y1': 322.336631, 'x2': 177.634429, 'y2': 402.172329}}
Category 'pedestrian' not found in mapping: {'id': '1395', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1002.968538, 'y1': 44.431465, 'x2': 1278.543464, 'y2': 595.581317}}
Category 'motorcycle' not found in mapping: {'id': '1444', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 725.143185, 'y1': 315.459326, 'x2': 845.265689, 'y2': 416.847126}}
Category 'pedestrian' not found in mapping: {'id': '1466', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1088.041526, 'y1': 272.01038, 'x2': 1119.235377, 'y2': 361.848672}}
Category 'pedestrian' not found in mapping: {'id': '1468', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 101.068077, 'y1': 248.303055, 'x2': 127.270912, 'y2': 291.974446}}
Category 'pedestrian' not found in mapping: {'id': '1503', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 127.379049, 'y1': 260.963753, 'x2': 151.875021, 'y2': 328.572633}}
Category 'pedestrian' not found in mapping: {'id': '1504', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 108.76211, 'y1': 247.24601, 'x2': 131.298404, 'y2': 320.733922}}
Category 'pedestrian' not found in mapping: {'id': '1505', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 95.044367, 'y1': 254.104882, 'x2': 123.459693, 'y2': 322.693599}}
Category 'pedestrian' not found in mapping: {'id': '1506', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 47.032264, 'y1': 254.104882, 'x2': 64.669363, 'y2': 311.915373}}
Category 'pedestrian' not found in mapping: {'id': '1507', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 68.588719, 'y1': 252.145204, 'x2': 100.923399, 'y2': 330.532311}}
Category 'pedestrian' not found in mapping: {'id': '1508', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 14.697583, 'y1': 244.306493, 'x2': 52.911295, 'y2': 335.431504}}
Category 'pedestrian' not found in mapping: {'id': '1509', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 0.0, 'y1': 245.61294, 'x2': 12.737905, 'y2': 330.858918}}
Category 'pedestrian' not found in mapping: {'id': '1510', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1159.802588, 'y1': 317.141175, 'x2': 1196.056625, 'y2': 400.427476}}
Category 'pedestrian' not found in mapping: {'id': '1511', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 860.625151, 'y1': 309.302464, 'x2': 881.201765, 'y2': 352.415372}}
Category 'pedestrian' not found in mapping: {'id': '1512', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 355.35489, 'y1': 267.496002, 'x2': 378.871022, 'y2': 337.064562}}
Category 'pedestrian' not found in mapping: {'id': '1513', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 243.653262, 'y1': 277.294391, 'x2': 266.189555, 'y2': 334.125042}}
Category 'pedestrian' not found in mapping: {'id': '1514', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 891.653341, 'y1': 311.58875, 'x2': 907.330762, 'y2': 355.681497}}
Category 'pedestrian' not found in mapping: {'id': '1515', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 826.00414, 'y1': 305.709717, 'x2': 842.661399, 'y2': 344.90327}}
Category 'pedestrian' not found in mapping: {'id': '1516', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1057.246104, 'y1': 313.548428, 'x2': 1078.80256, 'y2': 387.036339}}
Category 'pedestrian' not found in mapping: {'id': '1517', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1091.540463, 'y1': 318.447622, 'x2': 1123.875145, 'y2': 380.177466}}
Category 'pedestrian' not found in mapping: {'id': '1518', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1134.326779, 'y1': 318.447622, 'x2': 1161.762268, 'y2': 391.935533}}
Category 'pedestrian' not found in mapping: {'id': '1519', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1155.883234, 'y1': 322.366977, 'x2': 1181.359041, 'y2': 394.87505}}
Category 'pedestrian' not found in mapping: {'id': '1520', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1095.133225, 'y1': 322.366977, 'x2': 1128.447746, 'y2': 392.915372}}
Category 'pedestrian' not found in mapping: {'id': '1521', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1198.996142, 'y1': 325.633117, 'x2': 1230.350984, 'y2': 395.201674}}
Category 'pedestrian' not found in mapping: {'id': '1522', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1236.230018, 'y1': 328.572633, 'x2': 1262.685667, 'y2': 400.100868}}
Category 'pedestrian' not found in mapping: {'id': '1523', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1249.784435, 'y1': 328.24601, 'x2': 1278.199763, 'y2': 411.532311}}
Category 'pedestrian' not found in mapping: {'id': '1524', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1248.804597, 'y1': 326.286332, 'x2': 1277.219923, 'y2': 413.49199}}
Category 'pedestrian' not found in mapping: {'id': '1525', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1212.55056, 'y1': 318.447622, 'x2': 1246.844919, 'y2': 409.572633}}
Category 'pedestrian' not found in mapping: {'id': '1536', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 790.142061, 'y1': 307.669395, 'x2': 801.900128, 'y2': 337.064559}}
Category 'pedestrian' not found in mapping: {'id': '1553', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 810.556835, 'y1': 311.257778, 'x2': 829.855807, 'y2': 352.824796}}
Category 'pedestrian' not found in mapping: {'id': '1562', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1166.845554, 'y1': 294.927869, 'x2': 1214.350717, 'y2': 388.453656}}
Category 'pedestrian' not found in mapping: {'id': '1567', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 962.207053, 'y1': 319.511502, 'x2': 975.673055, 'y2': 362.357872}}
Category 'pedestrian' not found in mapping: {'id': '1568', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 382.963923, 'y1': 222.91749568086863, 'x2': 407.4149527260243, 'y2': 305.099891}}
Category 'pedestrian' not found in mapping: {'id': '1575', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 782.563782, 'y1': 225.449921, 'x2': 806.863773, 'y2': 288.899899}}
Category 'pedestrian' not found in mapping: {'id': '1576', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 740.713797, 'y1': 229.49992, 'x2': 783.913782, 'y2': 310.499891}}
Category 'pedestrian' not found in mapping: {'id': '1577', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 218.263979, 'y1': 234.899918, 'x2': 242.563971, 'y2': 309.149892}}
Category 'pedestrian' not found in mapping: {'id': '1578', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 188.563991, 'y1': 224.099922, 'x2': 212.863983, 'y2': 299.699895}}
Category 'pedestrian' not found in mapping: {'id': '1579', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 161.563999, 'y1': 229.49992, 'x2': 188.563989, 'y2': 305.099893}}
Category 'pedestrian' not found in mapping: {'id': '1598', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 553.463321, 'y1': 168.83973146925484, 'x2': 563.4804319682924, 'y2': 190.890458}}
Category 'pedestrian' not found in mapping: {'id': '1636', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1194.163555, 'y1': 197.461472, 'x2': 1278.352554, 'y2': 682.696252}}
Category 'pedestrian' not found in mapping: {'id': '1671', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1245.258535, 'y1': 451.686963, 'x2': 1273.956878, 'y2': 514.074667}}
Category 'pedestrian' not found in mapping: {'id': '1672', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1124.226392, 'y1': 431.722899, 'x2': 1167.897784, 'y2': 505.340387}}
Category 'pedestrian' not found in mapping: {'id': '1673', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 499.101617, 'y1': 422.98862, 'x2': 521.56119, 'y2': 475.39429}}
Category 'pedestrian' not found in mapping: {'id': '1674', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 482.880815, 'y1': 413.006588, 'x2': 501.597124, 'y2': 471.651028}}
Category 'pedestrian' not found in mapping: {'id': '1675', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 546.516271, 'y1': 416.74985, 'x2': 556.498303, 'y2': 441.704931}}
Category 'pedestrian' not found in mapping: {'id': '1768', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1224.834593, 'y1': 365.512249, 'x2': 1268.539666, 'y2': 521.713669}}
Category 'pedestrian' not found in mapping: {'id': '1769', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1112.949611, 'y1': 415.073295, 'x2': 1160.151089, 'y2': 498.987032}}
Category 'pedestrian' not found in mapping: {'id': '1770', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1058.755323, 'y1': 416.821498, 'x2': 1104.208597, 'y2': 514.720857}}
Category 'pedestrian' not found in mapping: {'id': '1771', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1030.784078, 'y1': 409.828687, 'x2': 1057.007121, 'y2': 500.735235}}
Category 'pedestrian' not found in mapping: {'id': '1772', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 817.50333, 'y1': 401.087672, 'x2': 840.229967, 'y2': 441.296338}}
Category 'pedestrian' not found in mapping: {'id': '1773', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 394.438242, 'y1': 404.584079, 'x2': 422.409487, 'y2': 471.015787}}
Category 'pedestrian' not found in mapping: {'id': '1774', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 418.91308, 'y1': 399.339469, 'x2': 436.395108, 'y2': 465.771179}}
Category 'pedestrian' not found in mapping: {'id': '1799', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 818.326883, 'y1': 287.162116, 'x2': 832.65342, 'y2': 326.835604}}
Category 'motorcycle' not found in mapping: {'id': '1879', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 721.352173, 'y1': 368.621051, 'x2': 822.747937, 'y2': 513.721888}}
Category 'pedestrian' not found in mapping: {'id': '1918', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1130.624222, 'y1': 233.437337, 'x2': 1155.936704, 'y2': 358.312251}}
